age,gender,raceethnicity,armed,share_white,share_black,share_hispanic,h_income,pov,college
16,Male,Black,No,60.5,30.5,5.6,51367,14.1,0.168509509
27,Male,White,No,53.8,36.2,0.5,27972,28.8,0.111402359
26,Male,White,No,73.8,7.7,16.8,45365,14.6,0.147312269
25,Male,Hispanic/Latino,Firearm,1.2,0.6,98.8,48295,11.7,0.050132928
29,Male,White,No,92.5,1.4,1.7,68785,1.9,0.403954214
29,Male,White,No,7,7.7,79,20833,58,0.102955195
22,Male,Hispanic/Latino,Firearm,50.8,0.3,44.2,58068,17.2,0.20380117
35,Male,Hispanic/Latino,Non-lethal firearm,8.6,0.2,84.1,66543,12.2,0.090437601
44,Male,White,Firearm,14.6,17.7,66.3,30391,37.7,0.047601339
31,Male,White,Other,63.6,7.7,26.5,44553,18.4,0.102691511
76,Male,White,Knife,51.4,0.9,44.9,56065,9.2,0.100328947
40,Male,White,No,67.3,0.6,12.9,117413,4.4,0.527176781
31,Male,White,Firearm,83.7,7.6,3.1,44857,13.1,0.345857854
23,Male,White,Non-lethal firearm,64,23.5,7.5,39727,26,0.568033429
39,Male,Hispanic/Latino,Firearm,37.5,27,24.7,25500,36.3,0.226814777
25,Female,Black,Vehicle,30.5,58.4,6.4,56190,42.4,0.3805374
54,Male,Hispanic/Latino,Firearm,52.2,16.2,15.7,38125,20.5,0.424964937
24,Female,White,Firearm,44.8,6.9,16.5,61904,11.6,0.552548489
57,Male,Black,No,31.3,7.5,15.2,111903,6.4,0.40952621
21,Male,Hispanic/Latino,Vehicle,28.3,5.1,58.1,60479,12.7,0.349884906
42,Male,Black,No,92.3,2.3,2.9,54809,10.3,0.258886442
21,Male,Hispanic/Latino,Other,40.3,10.7,41.4,32471,36.5,0.070931245
36,Male,White,Firearm,17.8,4.4,76.4,39153,24.4,0.071504237
26,Male,White,Firearm,77.7,0.9,9.7,32034,20.3,0.1694018
49,Male,White,Firearm,78.1,2.2,15.1,43625,24.8,0.125731679
54,Male,White,Firearm,94,1.8,1.9,61167,5.4,0.284854246
26,Male,White,Firearm,7.7,6,77.9,52344,17.4,0.179372197
48,Male,Black,Firearm,86.2,7.4,6.5,36844,18.2,0.15356292
33,Male,Hispanic/Latino,Firearm,6,3.4,89.9,17388,58.1,0.047239915
21,Male,Hispanic/Latino,Knife,56.6,1.2,35.9,46320,24.1,0.117980072
41,Male,Black,Firearm,1.6,66.4,35.2,20388,41.3,0.182336182
48,Male,Black,Vehicle,0.6,98.6,0,37109,18.9,0.140077821
36,Male,Black,Knife,89.9,4.3,1.4,57935,8.9,0.422256775
41,Male,Hispanic/Latino,Firearm,93.7,0.6,5.1,47196,9.5,0.268161872
29,Male,Black,Knife,42,12.3,37.1,42027,9.3,0.172319475
27,Male,Black,No,60.1,9.5,13.7,57964,18.6,0.565535024
45,Male,White,Firearm,65.1,23.7,6.3,38988,27.8,0.172743574
32,Male,Hispanic/Latino,Firearm,4.3,3.4,89.6,27585,37.4,0.100675676
35,Male,Hispanic/Latino,Firearm,16.5,0.9,78.7,28537,35.9,0.057256583
36,Male,Black,Firearm,53.7,44.4,1.8,32614,15.6,0.100468284
35,Male,Black,Knife,94.1,2.4,2.6,40708,20.5,0.192909897
40,Male,Hispanic/Latino,Vehicle,33.9,2.6,56.6,32860,25.1,0.035338785
18,Male,White,Firearm,83.9,4,5.5,46233,17.1,0.205354678
34,Female,White,Firearm,72.1,14.5,6.8,26964,26.3,0.096564885
39,Male,Hispanic/Latino,Knife,4.2,0.2,93.9,47233,20.6,0.06139805
21,Male,Hispanic/Latino,Other,3.3,11.7,84.7,30804,36.2,0.022668394
62,Male,Black,No,5.1,85.1,6.2,17545,41.4,0.129396985
43,Female,White,Firearm,59.9,31.7,2.9,30408,28.7,0.170362358
44,Male,White,Firearm,15.8,0.3,81.5,39651,25.8,0.162601626
29,Male,White,Firearm,39.3,0.1,1.7,35022,19.1,0.139616613
35,Male,Black,Firearm,60.6,7.8,10.5,118194,11.9,0.828070175
50,Male,White,Knife,57,17.7,19.8,39535,14.1,0.175059952
18,Male,Black,Firearm,0,98.9,0.1,19643,32.8,0.083226633
25,Male,White,Firearm,74.9,0.8,22.8,59961,10.2,0.171770432
31,Male,White,Knife,89,0,8.1,58600,9.5,0.226443265
29,Male,Black,Firearm,70.7,4.5,15.5,60714,13.2,0.662311147
49,Male,White,Firearm,79.7,1.4,14.5,47795,21.6,0.151658768
45,Male,White,Knife,69.7,0.1,28,59051,7.7,0.380767739
26,Male,Black,Firearm,1.9,47.3,45.9,38690,23.6,0.198357549
35,Male,White,Knife,94.9,0.6,3.2,57244,9.5,0.240897389
34,Male,White,Non-lethal firearm,93.2,0.3,2.2,58358,5,0.165820137
46,Male,Asian/Pacific Islander,No,43,7.7,1,62594,14.4,0.510619469
29,Male,Black,Knife,86.2,6.4,3.9,58463,8.6,0.214598953
39,Male,Black,Firearm,73.2,6,14.4,39561,7.8,0.358902001
28,Male,Asian/Pacific Islander,Knife,12.2,18.9,48.3,15212,50.7,0.061581248
51,Male,Hispanic/Latino,Knife,46,0.9,51.3,36442,25.8,0.211139241
67,Male,White,Firearm,95.9,0,0,25139,34.2,0.035820896
53,Male,White,Firearm,94.4,0.5,2.9,59167,10.6,0.520915354
25,Male,Black,No,0,98.4,1,24539,46.3,0.065584416
30,Male,Black,Knife,18.1,67.5,11.5,21000,47.4,0.070175439
24,Male,Hispanic/Latino,No,6.5,31.8,58.6,24072,40.9,0.078923358
35,Male,White,Firearm,40.7,1.4,35.8,28837,32.2,0.106990014
43,Male,Black,Vehicle,18,54.9,23,10290,79.2,0.060441941
24,Male,White,Firearm,71.5,20.2,3.9,42159,14.4,0.198029891
29,Male,White,Firearm,41,1.7,53.4,60670,10.9,0.146116241
38,Male,Black,Firearm,88.7,3,1.7,70638,10.9,0.388998035
31,Male,White,No,67.2,21.7,10,43259,18.2,0.213943194
36,Male,White,Other,61.8,6.4,15.4,35978,31,0.130825139
23,Male,White,Firearm,52.5,36.5,4.4,68136,12.2,0.479000583
38,Male,White,Firearm,78.2,5.4,14.2,47714,11.6,0.195180723
53,Male,White,No,94.9,3.7,0.3,37026,14.4,0.167398946
24,Male,White,Knife,62.7,0.3,28.3,41866,20.5,0.25940902
26,Male,White,Firearm,32.9,15,48.3,53831,19.4,0.113879004
28,Male,Black,Firearm,82.8,4.9,5.3,36649,36.2,0.674125874
34,Female,White,Knife,63.6,7.7,21.4,54871,14.8,0.200720072
28,Male,Black,Firearm,31.8,51,12,40071,20,0.202439778
40,Male,Black,Firearm,3.8,81.2,6.1,42097,19.9,0.380490588
51,Male,Black,No,1.5,83.1,15.6,34545,20.1,0.109860116
44,Male,White,Firearm,87.8,0,10.3,51033,16.5,0.268360599
25,Male,Hispanic/Latino,Firearm,8.5,0.4,89.6,32245,21.5,0.013547237
56,Male,White,Knife,69.3,2.8,17.8,69616,3,0.423807081
37,Male,Hispanic/Latino,Firearm,51.6,11,18.4,38688,18,0.142030276
58,Male,White,Firearm,62.5,15.8,15.9,54905,9.4,0.201200343
39,Male,White,Firearm,55.5,6.4,36,32948,30.5,0.10933759
37,Male,Hispanic/Latino,No,49.2,0.1,49.8,40984,15.7,0.16084788
35,Male,Black,Knife,23.7,54.6,7,62029,10.9,0.392834891
26,Male,Black,Firearm,17.4,75.7,0,21433,51,0.014117647
47,Male,Black,Firearm,43.6,4.9,36,32886,33.4,0.081980519
31,Male,Black,Firearm,41.5,52.6,3.1,16007,46.7,0.091324201
60,Male,White,No,65.4,32.1,1.5,41675,18.4,0.162518302
32,Male,Black,No,40.4,44,10.4,37215,26.9,0.207425343
45,Male,White,Non-lethal firearm,88.9,0.1,6.4,19672,42.4,0.26719057
42,Male,Hispanic/Latino,Firearm,75.3,13.7,10.5,39108,14.3,0.258240183
17,Male,White,Firearm,74,1.3,20.3,30484,25.7,0.261888814
22,Male,Hispanic/Latino,Firearm,20.4,9.8,70.7,31963,26.2,0.132780083
33,Male,Hispanic/Latino,Firearm,5.7,6.1,88.5,23692,50.6,0.026600166
18,Male,White,No,88.2,8.5,1.4,57174,8.5,0.526623377
39,Male,White,Firearm,94.1,3.2,1.5,67636,11.2,0.212507778
59,Male,White,Firearm,92.2,2.9,5.9,65581,7.4,0.267043669
33,Male,White,Firearm,44.7,25,1.9,28836,34.7,0.202991453
58,Male,White,Firearm,94.3,3.9,1.1,37992,8.7,0.141363636
58,Male,White,No,95.7,0,2,49360,12.9,0.147076372
47,Male,White,Firearm,51.3,47.8,0.9,21803,43.1,0.123522459
41,Male,White,Other,76.8,2.1,8.8,64063,8.3,0.382333768
64,Male,White,Firearm,22.5,1.8,64.6,55458,7.3,0.285611251
45,Male,White,Firearm,9.5,0,33.9,56818,24.3,0.165626027
53,Female,White,Firearm,87.1,1.8,3.4,67702,6.3,0.283661878
24,Male,White,Knife,54.9,22,19.1,25690,26.7,0.12675
48,Male,Black,Firearm,10.8,86.4,2.6,42083,38.3,0.14025974
29,Male,Black,No,3.2,94.4,5,29884,26.9,0.182923381
40,Male,Hispanic/Latino,Firearm,0.9,19.5,71.9,26509,36.7,0.102324177
34,Male,White,Vehicle,47.3,6.7,29,66542,10.8,0.385287202
21,Male,Black,Firearm,28.9,22.8,39.6,72218,4.4,0.240339473
26,Male,White,Unknown,52.2,5.1,41.5,43413,17.4,0.056138934
45,Male,Black,Firearm,0.4,84.8,14,23931,40.1,0.029108327
25,Male,Black,Firearm,19,46.1,28.8,25950,39.4,0.108970831
17,Male,White,Non-lethal firearm,96.1,0.1,3.1,67756,8.5,0.168076923
24,Male,Black,Other,23.6,3,49.1,62664,9.1,0.348542762
42,Male,Black,Knife,86.8,0.3,10.5,52038,10,0.505309505
29,Male,Black,Firearm,37.5,5,54.3,45512,20.7,0.048747913
42,Male,Black,Knife,54.9,42.7,0.6,34083,19.3,0.197846568
30,Male,Black,Firearm,55,22.1,14.9,46382,14.8,0.176186645
29,Male,Black,Firearm,76.2,0,19.9,40959,21.8,0.10559723
39,Male,Black,Firearm,9.3,81.6,13.5,20665,44.5,0.138646288
63,Male,White,Non-lethal firearm,83.5,9,1.1,51518,11.3,0.105422829
49,Male,White,Firearm,94.3,4.7,0.1,36319,22.9,0.095789972
41,Male,Black,Firearm,70.6,24.1,1.5,35453,26,0.171848739
27,Male,Black,Other,21.5,53,20.9,36070,28.9,0.142857143
30,Male,White,No,91.1,2.1,3.4,102399,1.8,0.41799308
60,Male,White,Knife,25.2,17.5,53.5,35099,15.4,0.117877423
77,Male,Black,No,22.2,77.8,1.5,23977,37.5,0.088550247
37,Male,Hispanic/Latino,Firearm,15.6,5.8,66,61989,7.6,0.163655685
54,Male,Black,Firearm,11.3,86.4,0,54274,10.1,0.345549738
29,Male,Hispanic/Latino,Firearm,48.3,8.1,38.4,32708,32,0.08590604
30,Male,Black,No,34.7,16.3,14.6,49973,9.2,0.315638907
24,Male,Hispanic/Latino,Knife,43,18.6,23.5,51051,11.1,0.34819491
21,Male,White,Firearm,65,0.9,30.3,36818,21.7,0.139520776
44,Male,Black,Firearm,52.2,23.8,10.1,34432,26.7,0.408774373
40,Male,White,Firearm,68.6,0,23.6,47821,16.3,0.097701149
32,Male,White,Knife,84.1,0.3,3.8,60759,18,0.170479474
22,Male,Hispanic/Latino,Knife,7.9,2.1,83.7,58026,17.8,0.243867655
43,Male,White,Firearm,20.6,5.9,71.2,27066,39.9,0.13821938
52,Male,Hispanic/Latino,Knife,12.6,3.5,77,46944,23.2,0.084254483
27,Male,Hispanic/Latino,No,0.5,0.2,96.3,41611,25.7,0.030701754
34,Male,White,Vehicle,67.9,0,27.1,49308,12.5,0.27692788
20,Male,White,No,84.7,4.4,7.5,39113,16.3,0.103164283
25,Male,Black,Firearm,11.1,75.1,11.3,30844,23.4,0.093983992
24,Male,Black,Knife,63.1,0.5,6.5,63159,11,0.448705012
46,Male,White,Firearm,66.2,30.9,0.1,36694,20.1,0.15942482
42,Male,White,Firearm,70.2,1.3,23.3,49844,23.6,0.141213064
43,Male,White,Firearm,39.3,27.1,22.1,35924,19.9,0.217720392
41,Male,Black,No,21.2,19,57.8,81172,14.6,0.168716372
59,Male,White,No,34.2,57.3,1.1,46007,14.1,0.161811162
25,Male,Black,Firearm,0.1,99.4,0,21083,39.1,0.036792453
42,Male,White,Firearm,56.7,9.1,24,31495,23,0.362808843
64,Male,White,Firearm,66.2,28.5,3.8,28859,36.6,0.358885017
22,Male,White,Unknown,90,9.3,0,67059,7.7,0.527820122
24,Male,White,Knife,86.9,0.7,2.9,104388,1.3,0.596791444
63,Male,White,No,69.1,0.8,2.6,34336,20.4,0.117714286
56,Male,White,No,80.6,0.6,10.5,96094,7.5,0.540820096
60,Male,White,No,96.3,0.3,0.2,42348,20.1,0.131186929
54,Male,White,Firearm,82.8,15,0.4,48173,8.3,0.251100352
37,Male,Black,No,57.8,7.4,20.3,29338,31.3,0.294754572
22,Male,White,Firearm,74.2,10.8,9.1,60186,15.8,0.237702807
39,Male,White,Firearm,61.4,24.2,10.7,65074,8.8,0.307383628
45,Male,White,Knife,84.3,4.6,6,36273,19.2,0.158741259
57,Male,White,No,89,8.6,1.9,44902,6.6,0.085993241
42,Male,White,Firearm,99.6,0.2,0,40541,13.3,0.160032167
19,Male,Hispanic/Latino,No,4,9.5,68.2,30398,42,0.039807524
26,Male,Black,Knife,33.1,3,52.5,25357,37.4,0.068254695
34,Male,White,No,97.3,0.8,0.3,30857,16.1,0.125579342
69,Male,White,No,94.2,3.4,1.1,17917,45.4,0.103820598
64,Female,Asian/Pacific Islander,No,44.1,18.9,32.7,50625,19.4,0.168669131
35,Male,Asian/Pacific Islander,No,4.6,35.9,35.9,41786,28.3,0.22823219
40,Male,Black,No,33.2,62.2,2.8,30588,24.6,0.149602386
19,Male,Black,Firearm,0.2,99.8,0,18828,37.6,0.029233871
27,Male,Hispanic/Latino,No,86.2,9.8,1,24946,31.2,0.092969204
37,Male,Hispanic/Latino,Firearm,16,10.6,72.4,29410,30.7,0.171372292
17,Male,White,Knife,69.6,6.6,19.9,19097,40,0.101298701
39,Male,Black,Firearm,56.7,34.3,7.1,11378,54.2,0.095599393
74,Male,Black,Firearm,33.3,43.7,22.3,28696,33.7,0.045287638
42,Male,White,Firearm,87.2,0.1,5,44638,18.3,0.638549618
47,Male,White,No,42,27.1,29.9,31815,34.8,0.162665563
43,Male,White,Knife,85.5,11,0.7,80891,4,0.495871946
46,Male,White,No,94.4,0,4.2,74510,7.7,0.207537688
44,Male,White,Firearm,96.5,0.7,1.6,57747,9.5,0.16256457
31,Male,White,Other,36.5,57.6,0.3,40721,15.4,0.324362111
47,Male,White,Firearm,96.8,0.2,0.8,49649,16.4,0.138937031
41,Male,Hispanic/Latino,Firearm,73.8,2.5,17.7,90271,8.6,0.482361963
43,Male,White,Vehicle,63.2,21.4,4.7,31169,21.1,0.319685039
32,Male,Black,Firearm,62.2,1.6,28.7,55442,12.4,0.106167401
31,Male,Black,Vehicle,5.4,93.1,1.3,21964,48.4,0.120772947
20,Male,White,Firearm,79.4,0.3,17.1,55432,17.4,0.15408805
20,Female,Black,Firearm,8.4,88,5.8,18457,68.2,0.079066753
33,Male,White,No,70.9,19.6,7.1,45125,14.1,0.200268817
22,Male,Black,Other,9.9,68.6,20.6,20556,57.1,0.087719298
41,Male,White,No,58.6,0,40.4,38893,17.6,0.199338135
41,Male,Black,No,35.3,19.7,29.2,93091,9.3,0.487170943
32,Male,White,Knife,62.5,27.2,8.4,33796,17.2,0.111002445
16,Male,White,Firearm,38,53,3.2,38879,11.3,0.136934307
29,Male,Black,Knife,72.5,1.2,19.3,53097,11.6,0.276122083
42,Male,White,Unknown,62.8,32.1,1.9,42642,13.4,0.243725869
29,Male,Black,Unknown,14,60,26.6,43496,28.1,0.164427727
47,Male,White,Firearm,28.7,17.7,48.7,18942,46.2,0.066834805
53,Male,Black,Other,39.3,59.4,0,40214,25.7,0.061827957
18,Male,Black,No,1,95,0.7,34771,24.9,0.28164794
47,Male,White,Firearm,99.4,0.2,0,27582,33.2,0.142857143
34,Male,White,No,83.3,2.2,8.7,68125,7.7,0.328571429
36,Male,White,Firearm,56.8,34,4.4,54146,8.1,0.225638353
63,Male,White,Firearm,51.1,0.4,6.1,70159,7.3,0.313166605
36,Male,White,No,64.1,8.1,24.7,77275,7.9,0.424920803
27,Male,Black,Firearm,59.9,34,2,32639,24.1,0.109768379
28,Male,Black,Vehicle,56.5,35.1,2.9,38658,32.6,0.38185567
