age,gender,raceethnicity,armed,share_white,share_black,share_hispanic,h_income,pov,college
33,Male,Black,No,71,21,3.6,33370,26,0.06088993
32,Male,Black,No,85.7,9.4,2.7,63750,16.6,0.779063361
42,Male,White,Knife,60.3,8.8,25.7,46027,11.3,0.19303675
31,Male,White,Firearm,87.3,1.2,9.2,60940,13.9,0.224592221
17,Female,Hispanic/Latino,Firearm,38.8,43.2,13.7,54261,11.8,0.441001565
24,Male,White,Firearm,50.9,31.2,7.9,33898,26.4,0.166790767
51,Male,Black,No,40.2,12.6,44.2,33320,36.1,0.058467131
28,Male,Hispanic/Latino,Other,30.6,11.5,44.4,35524,39.7,0.244320298
53,Male,White,Firearm,97.1,0.5,0.9,135625,1.1,0.755110384
54,Male,White,No,90,0,6.7,45979,13.6,0.120423467
45,Male,White,Firearm,20.6,74.2,2.2,32899,31.4,0.174675128
33,Male,White,Other,90.5,5.1,2.2,50852,15.2,0.497148004
48,Male,White,Firearm,75.4,1.6,6.5,38365,21.6,0.368347987
34,Male,White,Firearm,63.9,3.7,26.6,54855,7.3,0.507961165
23,Male,Hispanic/Latino,Knife,45,34.2,15.7,36701,24.1,0.206730769
35,Male,White,Firearm,71.2,0,23.6,43460,16,0.148913897
33,Male,Hispanic/Latino,Knife,50.4,11.7,10.2,51445,18.4,0.355088496
32,Male,White,Firearm,59.2,1.4,24.3,83438,7.1,0.427527406
52,Male,White,Firearm,89.3,4.9,0.5,63477,15.3,0.347386588
30,Male,White,No,1.5,16.6,36.3,25894,42,0.234789009
23,Male,White,Firearm,32.9,18.3,39.2,52656,15,0.169544297
35,Male,White,Knife,79.9,4.4,10.4,47051,22.6,0.207895842
42,Male,Black,No,41.5,9.1,37.7,25625,36.4,0.390316206
37,Male,White,No,67.9,30,0.1,38176,16,0.169018933
56,Male,Hispanic/Latino,No,24.3,4.9,67.2,31952,29.3,0.050646175
36,Male,Hispanic/Latino,Disputed,34.1,24.5,26,45833,23.5,0.144635049
27,Male,Hispanic/Latino,Firearm,5.1,2.7,80,48561,20.1,0.084873066
30,Male,White,Firearm,76.9,8.5,4,33835,13.6,0.213095586
31,Male,White,Firearm,79.9,3.8,10.3,46048,11.5,0.131664853
46,Male,White,Firearm,29.6,13.1,56,30069,35.2,0.146364057
51,Male,White,Firearm,76.4,1.7,3.5,32661,21.5,0.145865434
28,Male,White,Knife,31.8,9.3,48.6,50645,11.8,0.064474254
63,Male,White,Firearm,63.1,9.4,18.8,55133,13,0.245041426
28,Male,White,Firearm,27.6,0.7,26.2,80962,6.6,0.350638761
33,Male,Hispanic/Latino,Knife,52.8,1.8,41.3,52661,13.4,0.198295641
24,Male,Hispanic/Latino,Knife,46.9,1,51.7,36912,26,0.117073171
27,Male,White,Firearm,82.7,8.9,3.2,32313,22.4,0.247985121
24,Male,Native American,Firearm,4.3,0.3,2.7,24637,48.9,0.102930128
28,Male,White,Firearm,37.7,22.7,10.9,47525,18.1,0.161686451
28,Male,White,Firearm,79.1,4.6,9.2,90191,4.6,0.458288579
17,Male,Black,Firearm,26.6,40.7,26.2,47723,19.1,0.101003764
46,Female,White,Vehicle,83.3,1.5,10.9,68926,6.6,0.400197954
52,Male,Black,Firearm,45.7,21.4,28.2,58859,9.1,0.172615185
39,Male,Black,Vehicle,37.7,17.2,42.1,48169,20.3,0.263902439
49,Female,White,Non-lethal firearm,38.6,9.1,52.8,34219,17.6,0.100755668
30,Male,Black,No,61.9,20.5,18.4,63646,6,0.368676546
51,Male,White,No,75.3,3.5,14.3,55233,13,0.190435887
16,Male,Black,Firearm,5.2,93.6,0.7,23880,36.4,0.105285592
18,Male,White,Non-lethal firearm,68,17.4,6.4,41901,33.3,0.105675147
22,Male,Hispanic/Latino,No,60.2,4,30.3,53346,8.5,0.269216758
40,Male,Black,Firearm,67.6,26.3,4.3,43517,17,0.17954453
61,Male,White,Knife,97.2,0.3,0.6,40288,17.9,0.144492132
52,Male,White,Firearm,64.4,24.6,5.2,66998,6.4,0.241391224
51,Male,White,Firearm,61.8,29.3,6,43110,15.1,0.090463918
36,Male,Black,Firearm,75.3,1.1,17.3,67109,4.5,0.294627383
36,Male,White,No,79.9,0,10.8,60957,12.4,0.199397288
59,Male,White,No,71,17.6,2.7,82104,14.5,0.470207254
17,Female,White,Firearm,44.8,34.1,19.7,26458,27.4,0.174307036
18,Male,White,No,92.3,1.3,5.7,60795,6,0.236224029
41,Male,White,Other,90.5,0.6,7.6,45500,10.3,0.140482128
33,Male,Native American,Knife,25.5,11.1,13.6,41268,20.2,0.076845638
25,Male,Black,Firearm,5.9,83,9.5,52453,8.2,0.16485773
23,Male,Black,No,28.5,59.4,6.1,33095,38.7,0.10056391
47,Male,Black,Firearm,34.5,59.4,1.4,32625,30.5,0.083578792
58,Male,White,Firearm,91.8,5.1,1.5,36583,14.8,0.153032832
47,Male,White,No,69.3,0,19.8,56020,8.8,0.174886536
34,Male,Black,Firearm,1.6,92.7,5.1,84028,3.5,0.20610687
28,Male,White,Firearm,87.5,0.1,3.3,68949,9.5,0.300439399
37,Male,Black,No,75.4,8.6,4.9,32143,24.4,0.110704111
87,Male,White,Firearm,91,0.6,0.8,52165,6.5,0.160841534
39,Male,Asian/Pacific Islander,Firearm,92.7,0.1,1.6,111464,7.7,0.824971165
27,Male,Hispanic/Latino,Knife,44.7,0,41.7,60833,14.7,0.176865936
35,Male,Hispanic/Latino,Firearm,2.4,2,72,23075,50.6,0.126103405
36,Male,Black,Vehicle,1.4,87.2,4.5,25677,38.2,0.085378869
24,Male,Black,Vehicle,18.9,42.3,5.4,18156,48.9,0.177067083
26,Male,Black,No,56.4,31.8,4.4,38359,18.7,0.190532081
34,Male,Black,Firearm,19.2,75.3,4.8,50664,10.8,0.188659579
51,Male,White,Other,69.4,4.4,3.5,10931,69.4,0.579006772
49,Male,White,Firearm,62,0.4,31.7,31863,33.8,0.112681913
41,Male,White,Firearm,49.7,16.5,26.3,26032,39.1,0.026403743
54,Male,White,No,80.7,0.7,1.4,45615,8.9,0.085796683
36,Male,Black,Firearm,39.8,7,50.1,32162,34.3,0.040115301
26,Male,Black,Firearm,5.8,92.8,2.5,22712,51.4,0.077979132
35,Male,Asian/Pacific Islander,Firearm,32.8,7.8,35.5,41385,29.1,0.101457097
22,Male,Black,Other,47.5,28.2,22.6,33545,30.1,0.202453988
27,Male,White,Other,88.5,9.9,0.7,32522,18.1,0.088607595
42,Male,White,Firearm,62.1,7.1,15.5,48188,31.1,0.475305216
32,Male,White,Other,73.5,0.9,11.8,115750,8.6,0.794069862
32,Male,White,Other,94.7,0.9,3.4,71417,3.3,0.238783649
25,Male,White,Firearm,71.7,2.3,9.8,44097,20.5,0.518049398
26,Female,Black,No,16.1,2.6,70.9,65552,8.9,0.318350079
53,Male,White,No,97.2,1.3,0,36782,18.7,0.153225806
26,Male,White,Knife,74.9,2.3,12,33611,29.6,0.228324505
40,Male,White,Non-lethal firearm,90,1.8,2.3,50265,15.4,0.493210587
55,Male,White,Firearm,9.7,89.1,0,29256,31.5,0.08121547
29,Male,White,No,97.1,1.1,0.3,55279,12,0.11350548
31,Male,White,No,93.4,2,1.3,26613,26.5,0.105626851
19,Male,White,Knife,15,0.4,11.1,72000,5.4,0.182048498
40,Male,White,Knife,77.2,17.8,3.7,42346,11.2,0.1640178
35,Male,White,Firearm,40.1,45.6,3.1,36519,15.5,0.271408351
35,Male,White,Firearm,65.6,11.1,19.8,49318,12.6,0.292464115
39,Male,Hispanic/Latino,Firearm,33.3,0.7,61.8,27500,42.7,0.062254902
37,Male,White,No,78,15.7,2.6,96625,3,0.431638418
36,Male,Hispanic/Latino,Firearm,3.2,0,96.8,26346,33.1,0.106725146
62,Male,White,Knife,58.2,9.8,24.8,41000,19.1,0.143147897
43,Female,Black,Firearm,23.3,0.9,68,45353,11.2,0.105032823
32,Male,White,Knife,79,4.1,9.4,28281,27.4,0.294513956
34,Male,Asian/Pacific Islander,Vehicle,34.7,16.3,14.6,49973,9.2,0.315638907
37,Male,Black,No,26.2,24,41,38293,23.9,0.114899926
37,Female,Black,No,58.6,17.8,7.9,138750,5.6,0.716906946
33,Male,White,Knife,95.9,2,0,43056,18.5,0.122131148
35,Male,White,No,73.5,5.6,4.5,44573,14.1,0.125871172
40,Male,White,No,83.3,2.2,6.6,35507,16.7,0.158213475
21,Male,Black,Firearm,14.5,4.5,7.9,101818,1.5,0.556167665
30,Male,White,Firearm,49.7,13.6,32.2,29375,31.3,0.042051282
23,Male,Black,Knife,37,45.7,10.6,53891,6.9,0.543604651
26,Male,Native American,No,16.3,12,55.4,17699,57.1,0.035050676
39,Female,White,Firearm,94.4,0.9,3.1,76732,8.7,0.212288574
33,Male,Black,Vehicle,46.4,5.3,43.2,71272,5.2,0.355059417
34,Female,Black,Firearm,35.3,19.7,29.2,93091,9.3,0.487170943
37,Male,Black,Firearm,2.1,84.2,5.4,15293,54.6,0.039319872
26,Male,Hispanic/Latino,Firearm,42.6,3.2,52.9,34987,22.1,0.211460151
24,Male,Hispanic/Latino,No,41.8,8.7,8.8,67542,25.5,0.560435572
25,Male,White,Other,5.9,14.5,62.7,44228,29.4,0.049474494
31,Male,Black,Knife,15.7,1.6,69.1,51901,22.4,0.253384913
49,Male,White,Firearm,94.5,0.2,0.2,66036,4.7,0.364356436
59,Male,White,No,28.1,7.1,32.9,97955,6,0.512849414
50,Male,Hispanic/Latino,No,23.5,1.3,72.3,42026,24.5,0.136064165
37,Male,White,Firearm,10.6,23,7.8,91573,5.6,0.350836333
28,Male,White,Other,69.7,16.6,3.3,54784,9.7,0.231973313
26,Male,Hispanic/Latino,Firearm,29.8,25.3,34.5,53244,6.3,0.351817622
23,Male,Black,Firearm,7.2,1.9,83.4,39892,32.2,0.112262522
32,Male,Black,Firearm,5.1,21.3,77.8,40075,34.3,0.075572519
24,Male,White,Knife,86.7,3.3,3.1,82702,6.9,0.622360248
42,Male,White,Firearm,76.8,8.5,7.3,32054,34,0.284542314
34,Male,White,Firearm,1.1,60.3,37.2,24929,45.3,0.036484245
68,Male,White,Other,61.7,9.8,16.3,46519,8.7,0.264764622
31,Male,Black,Firearm,19.6,3.5,74.1,33750,26.7,0.068349515
83,Male,White,No,82.8,1,5.2,56875,8,0.150948367
35,Male,White,Firearm,37.4,10.7,47.7,29707,36.6,0.068331143
29,Male,Hispanic/Latino,Firearm,24.2,5.6,70.2,45208,21.7,0.240572172
50,Male,Black,Firearm,0.6,95.6,3.9,18833,49.9,0.09653092
43,Male,White,Firearm,47.6,0.3,50.6,48735,10,0.163523637
38,Male,White,Firearm,89.6,3.4,4.5,38608,10.4,0.366545265
27,Male,Black,Firearm,58.6,25.5,10,79844,3.2,0.474940334
36,Male,White,Firearm,73.6,0,24.2,42759,20.5,0.128080808
55,Male,White,Knife,85.8,0.5,6,48077,16,0.247411444
36,Male,White,Firearm,36.3,2.3,59.8,55093,23.1,0.070159027
68,Male,White,No,62.3,6.1,30,54329,8.6,0.170081392
61,Male,White,No,53.3,6.4,34.6,59435,11.5,0.428831012
46,Male,White,No,82.5,10.5,0.4,31898,21.8,0.118260244
47,Male,White,Firearm,86.8,1.5,10.6,70469,10.8,0.204924761
26,Male,White,Vehicle,95.5,0,0,46007,18.2,0.086883596
37,Male,Black,No,27.6,5.5,46.4,83258,7.4,0.252503954
22,Male,Hispanic/Latino,Knife,49,2.5,22.5,56458,11.2,0.173560108
18,Male,Hispanic/Latino,Knife,75.2,1.5,21.7,54219,16.4,0.313959028
39,Male,Hispanic/Latino,No,1.7,0,94.3,25792,38.5,0.065922921
49,Male,White,Other,9.9,85.3,4.8,19031,47.1,0.088779956
23,Male,Black,Firearm,52.2,23.8,10.1,34432,26.7,0.408774373
47,Male,Hispanic/Latino,Firearm,30.1,1.4,66.5,49076,18.8,0.13387151
32,Male,Black,Knife,47.3,8.8,43.7,48635,18.4,0.077154583
45,Male,Black,No,9.5,67,21.7,33028,30.2,0.11542814
51,Male,White,Knife,2.3,0.8,97.1,42782,17.4,0.206791467
31,Male,Hispanic/Latino,Vehicle,68.9,10.7,10.7,79821,2.9,0.411525586
54,Male,White,Firearm,16.5,0.9,78.7,28537,35.9,0.057256583
31,Male,White,Firearm,80.9,0.2,11.9,42484,16.2,0.141590679
23,Male,Hispanic/Latino,Knife,13,10.4,61.1,26970,39.3,0.201408451
29,Male,Hispanic/Latino,No,8.5,6.3,84.5,41875,22.9,0.039349224
28,Male,Hispanic/Latino,Firearm,30.6,11.5,44.4,35524,39.7,0.244320298
31,Male,Black,No,57.8,15.5,2.2,47174,10.6,0.164179104
24,Male,Hispanic/Latino,Firearm,4.8,0.4,94.8,32071,30.2,0.06231454
27,Male,White,No,67,1.5,19.7,84743,7.3,0.636127355
57,Male,White,Firearm,8.5,0,27.3,41767,17.1,0.156238291
38,Male,White,Firearm,81.1,8.6,2.7,74347,7.1,0.454371585
34,Male,Hispanic/Latino,Firearm,58.6,2.8,19.2,83325,6.8,0.502911679
39,Male,White,Other,86.3,2.1,0,38078,17,0.068518038
20,Male,Black,Firearm,14.3,38.8,44.9,25093,37.5,0.070552147
35,Male,White,No,54.5,0,42.3,49097,19.5,0.080141129
36,Male,White,Firearm,65.8,11.3,21.1,51355,15.2,0.185093874
38,Male,Asian/Pacific Islander,No,26.1,13.4,2,25323,20.1,0.272237197
33,Male,White,Firearm,49.5,10.9,36.1,71929,19.2,0.227392739
57,Male,Asian/Pacific Islander,Firearm,37.8,28.2,8.9,38958,23,0.206444566
38,Male,Black,Firearm,44.4,22.4,28.9,35780,23.2,0.405676127
72,Male,White,Firearm,66.6,8,21,41571,16.8,0.223813112
37,Female,White,No,45.5,3.1,40.8,27552,31.2,0.39089969
47,Male,White,Knife,58,11.3,15.6,36642,24.5,0.131484335
43,Male,White,No,77.3,16.9,2.9,44247,11,0.140836771
37,Male,White,Firearm,71.5,2.6,18.7,34339,26.6,0.142972319
75,Male,White,Knife,42.2,20.6,24.9,75050,14.3,0.22251773
21,Male,Black,Firearm,36.9,43.4,1.5,17025,51.8,0.106906339
20,Male,Black,Firearm,5.7,92.4,1.3,21468,53.8,0.120189773
29,Male,Black,Firearm,49.4,40,4.7,19732,40.3,0.066876475
37,Male,Black,Knife,77.4,14.6,7.6,53941,4.5,0.151760228
41,Male,Black,Firearm,68.7,5.5,5.6,47350,7.5,0.166792169
22,Male,Black,Knife,1.8,79.2,20.8,26082,42.5,0.092167454
23,Male,Black,Knife,7.5,92.5,0,27409,25.1,0.166768728
64,Male,Black,No,49.8,43.7,3.5,21378,39.8,0.0675
34,Male,Black,Firearm,1,98.6,0.2,20844,50.8,0.05115346
49,Male,White,Firearm,89.4,2.2,7.5,81064,4.4,0.341968068
32,Male,Asian/Pacific Islander,Knife,5.7,0,80.8,57500,13.8,0.072751323
25,Male,Black,Other,19.9,0.6,79,22545,44.1,0.110399211
39,Female,White,Firearm,88,2.6,4,66786,5.5,0.496179039
27,Male,White,Firearm,72.1,0.9,19.5,48198,8.4,0.306578153
36,Male,White,Firearm,48.3,8.1,38.4,32708,32,0.08590604
20,Male,Black,Firearm,41.3,0.6,55.3,25688,26.6,0.170926518
39,Male,White,Firearm,78.5,0.4,20.9,51518,14,0.158820941
19,Male,Black,Firearm,90.7,1.3,5.5,53089,13.3,0.744900197
34,Male,White,Knife,56.9,28.6,8.5,42282,24.3,0.182055101
36,Male,White,Firearm,72.2,25.9,0.3,46740,15.5,0.127942064
34,Male,White,Firearm,72.5,0,1.1,40000,20.7,0.163706564
31,Male,White,No,89.5,0,8.4,57256,9.6,0.19408867
45,Male,Black,Non-lethal firearm,77.5,3.1,15,63444,11,0.296017223
34,Male,White,Unknown,74.8,8.8,4.2,40404,19.9,0.362382445
31,Male,Hispanic/Latino,No,25,31.9,40.1,41265,12.5,0.229678912
28,Male,Hispanic/Latino,Firearm,0.3,37,60.3,26250,33.7,0.122007366
57,Male,White,Firearm,78.5,6.5,4.8,142500,1.9,0.669916938
29,Male,Black,Other,87.4,10,0,51480,6.6,0.225789048
50,Male,Black,Knife,15.8,65.2,18.6,19988,44.1,0.09294998
40,Male,White,Unknown,89.2,0.9,6,102938,11.2,0.71127026
35,Male,Hispanic/Latino,Unknown,94.8,0,2.5,62817,4,0.169803601
53,Male,White,No,84.7,1.4,7.7,81996,3,0.627631579
18,Male,Black,No,40.9,53.8,0,27418,35.2,0.12055336
28,Male,Native American,Firearm,74.5,0.4,20.2,35608,27.3,0.174524982
52,Male,White,Firearm,83.2,10.1,0.3,38200,28.5,0.072764228
38,Female,Black,Firearm,21.7,24.9,37.1,63052,23.9,0.396475771